,date,open,close
636,2005-07-13,44.4,44.54
637,2005-07-14,45.49,44.82
638,2005-07-15,44.68,44.8
639,2005-07-18,44.6,44.37
640,2005-07-19,44.4,44.47
641,2005-07-20,44.3,44.53
642,2005-07-21,44.5,44.52
643,2005-07-22,44.6,44.49
644,2005-07-25,44.48,44.4
645,2005-07-26,44.4,44.46
646,2005-07-27,45.0,44.87
647,2005-07-28,45.19,45.87
648,2005-07-29,45.75,45.31
649,2005-08-01,45.25,45.0
650,2005-08-02,44.97,45.49
651,2005-08-03,45.36,45.46
652,2005-08-04,45.33,45.17
653,2005-08-05,45.01,44.82
654,2005-08-08,44.95,44.86
655,2005-08-09,45.01,45.01
656,2005-08-10,45.19,45.36
657,2005-08-11,45.39,45.59
658,2005-08-12,45.59,45.3
659,2005-08-15,45.44,45.6
660,2005-08-16,46.0,45.33
661,2005-08-17,45.43,45.56
662,2005-08-18,45.61,45.62
663,2005-08-19,45.86,45.74
664,2005-08-22,45.78,45.75
665,2005-08-23,45.8,45.48
666,2005-08-24,45.5,45.22
667,2005-08-25,45.3,45.2
668,2005-08-26,45.06,45.16
669,2005-08-29,45.19,45.43
670,2005-08-30,45.12,44.91
671,2005-08-31,44.91,45.33
672,2005-09-01,45.08,45.15
673,2005-09-02,45.18,45.17
674,2005-09-06,45.47,45.8
675,2005-09-07,45.81,45.86
676,2005-09-08,45.7,45.51
677,2005-09-09,45.65,45.83
678,2005-09-12,45.76,45.41
679,2005-09-13,45.42,45.3
680,2005-09-14,45.39,45.36
681,2005-09-15,45.39,45.5
682,2005-09-16,45.51,45.0
683,2005-09-19,45.0,44.67
684,2005-09-20,44.75,44.65
685,2005-09-21,44.38,43.91
686,2005-09-22,44.08,43.83
687,2005-09-23,43.84,44.06
688,2005-09-26,44.53,44.23
689,2005-09-27,44.48,45.31
690,2005-09-28,45.92,45.37
691,2005-09-29,45.5,45.75
692,2005-09-30,46.99,46.13
693,2005-10-03,46.07,46.19
694,2005-10-04,46.32,46.11
695,2005-10-05,46.02,45.77
696,2005-10-06,45.94,45.82
697,2005-10-07,46.02,45.61
698,2005-10-10,45.81,45.64
699,2005-10-11,45.65,45.71
700,2005-10-12,46.03,45.69
701,2005-10-13,45.5,45.58
702,2005-10-14,45.45,45.81
703,2005-10-17,45.91,46.0
704,2005-10-18,46.0,46.0
705,2005-10-19,45.92,46.09
706,2005-10-20,45.93,45.69
707,2005-10-21,45.88,46.09
708,2005-10-24,46.16,46.37
709,2005-10-25,46.25,46.39
710,2005-10-26,46.47,46.13
711,2005-10-27,46.14,45.87
712,2005-10-28,46.21,46.46
713,2005-10-31,45.0,44.17
714,2005-11-01,44.17,44.69
715,2005-11-02,44.44,44.24
716,2005-11-03,44.34,44.05
717,2005-11-04,44.05,43.9
718,2005-11-07,43.95,44.12
719,2005-11-08,44.12,43.95
720,2005-11-09,43.76,44.16
721,2005-11-10,44.25,44.83
722,2005-11-11,44.76,44.87
723,2005-11-14,44.82,44.7
724,2005-11-15,44.6,44.36
725,2005-11-16,44.47,43.98
726,2005-11-17,44.26,44.25
727,2005-11-18,44.58,44.57
728,2005-11-21,44.51,44.85
729,2005-11-22,44.85,45.0
730,2005-11-23,45.0,45.15
731,2005-11-25,45.27,45.18
732,2005-11-28,45.12,45.24
733,2005-11-29,45.12,45.05
734,2005-11-30,45.15,44.07
735,2005-12-01,44.27,44.44
736,2005-12-02,44.5,44.56
737,2005-12-05,44.56,44.35
738,2005-12-06,44.36,44.21
739,2005-12-07,44.09,43.83
740,2005-12-08,43.96,43.91
741,2005-12-09,43.91,43.89
742,2005-12-12,44.01,43.85
743,2005-12-13,43.8,43.92
744,2005-12-14,43.95,44.44
745,2005-12-15,44.44,44.43
746,2005-12-16,44.78,44.63
747,2005-12-19,44.58,44.36
748,2005-12-20,44.47,44.55
749,2005-12-21,44.73,44.19
750,2005-12-22,44.19,44.36
751,2005-12-23,44.36,44.13
752,2005-12-27,44.12,43.84
753,2005-12-28,43.84,43.77
754,2005-12-29,43.6,43.48
755,2005-12-30,43.48,43.22
756,2006-01-03,43.95,43.72
757,2006-01-04,44.0,44.1
758,2006-01-05,44.05,44.26
759,2006-01-06,44.31,44.4
760,2006-01-09,44.47,44.61
761,2006-01-10,44.7,44.48
762,2006-01-11,44.74,44.19
763,2006-01-12,44.37,43.98
764,2006-01-13,44.14,43.76
765,2006-01-17,43.56,43.75
766,2006-01-18,43.7,43.91
767,2006-01-19,43.76,43.81
768,2006-01-20,43.81,43.33
769,2006-01-23,43.33,43.13
770,2006-01-24,43.24,43.14
771,2006-01-25,43.26,43.5
772,2006-01-26,43.68,43.65
773,2006-01-27,43.66,43.75
774,2006-01-30,43.56,43.68
775,2006-01-31,43.8,42.9
776,2006-02-01,43.15,43.67
777,2006-02-02,43.77,43.72
778,2006-02-03,43.73,43.29
779,2006-02-06,43.29,43.09
780,2006-02-07,42.94,42.69
781,2006-02-08,42.69,42.64
782,2006-02-09,42.76,42.93
783,2006-02-10,42.96,43.01
784,2006-02-13,43.01,42.95
785,2006-02-14,43.04,43.1
786,2006-02-15,43.05,43.78
787,2006-02-16,43.98,44.44
788,2006-02-17,44.32,44.5
789,2006-02-21,44.67,44.75
790,2006-02-22,44.8,44.96
791,2006-02-23,45.0,45.1
792,2006-02-24,45.15,44.93
793,2006-02-27,44.63,44.58
794,2006-02-28,44.45,44.31
795,2006-03-01,44.24,44.32
796,2006-03-02,44.32,44.27
797,2006-03-03,44.27,44.23
798,2006-03-06,44.21,44.21
799,2006-03-07,44.21,44.5
800,2006-03-08,44.53,44.95
801,2006-03-09,44.96,45.14
802,2006-03-10,45.05,45.28
803,2006-03-13,45.26,45.31
804,2006-03-14,45.31,45.58
805,2006-03-15,45.46,45.7
806,2006-03-16,45.2,45.2
807,2006-03-17,45.45,45.48
808,2006-03-20,45.49,45.29
809,2006-03-21,45.48,45.16
810,2006-03-22,45.26,45.4
811,2006-03-23,45.26,45.0
812,2006-03-24,45.77,44.98
813,2006-03-27,44.88,44.63
814,2006-03-28,44.51,43.83
815,2006-03-29,43.95,44.22
816,2006-03-30,44.18,44.18
817,2006-03-31,44.3,44.04
818,2006-04-03,44.04,44.02
819,2006-04-04,44.07,44.02
820,2006-04-05,44.22,44.27
821,2006-04-06,44.21,44.1
822,2006-04-07,44.1,43.9
823,2006-04-10,44.04,43.99
824,2006-04-11,43.86,43.78
825,2006-04-12,43.5,43.21
826,2006-04-13,43.26,43.11
827,2006-04-17,43.25,43.19
828,2006-04-18,43.25,43.34
829,2006-04-19,43.43,43.92
830,2006-04-20,44.05,44.05
831,2006-04-21,44.25,44.2
832,2006-04-24,44.1,44.57
833,2006-04-25,44.49,44.55
834,2006-04-26,44.72,45.0
835,2006-04-27,45.0,45.6
836,2006-04-28,45.8,46.31
837,2006-05-01,46.16,46.26
838,2006-05-02,46.01,46.15
839,2006-05-03,46.1,45.98
840,2006-05-04,46.0,46.28
841,2006-05-05,46.4,46.39
842,2006-05-08,46.43,46.4
843,2006-05-09,46.45,46.51
844,2006-05-10,46.46,46.74
845,2006-05-11,46.56,46.36
846,2006-05-12,46.3,46.06
847,2006-05-15,46.12,46.25
848,2006-05-16,46.16,46.48
849,2006-05-17,46.4,45.99
850,2006-05-18,46.03,45.83
851,2006-05-19,46.04,45.89
852,2006-05-22,45.89,46.25
853,2006-05-23,46.29,46.05
854,2006-05-24,46.04,46.58
855,2006-05-25,46.72,47.12
856,2006-05-26,47.23,47.31
857,2006-05-30,47.01,46.91
858,2006-05-31,46.99,47.1
859,2006-06-01,47.09,47.4
860,2006-06-02,47.24,47.67
861,2006-06-05,47.2,47.26
862,2006-06-06,47.74,47.77
863,2006-06-07,47.87,47.31
864,2006-06-08,47.25,46.85
865,2006-06-09,48.04,47.0
866,2006-06-12,47.25,46.87
867,2006-06-13,46.94,46.59
868,2006-06-14,46.55,46.74
869,2006-06-15,46.94,47.34
870,2006-06-16,47.0,47.37
871,2006-06-19,47.73,46.87
872,2006-06-20,47.0,47.49
873,2006-06-21,47.45,47.47
874,2006-06-22,47.57,48.02
875,2006-06-23,47.92,47.83
876,2006-06-26,47.71,47.82
877,2006-06-27,48.0,47.4
878,2006-06-28,47.6,47.66
879,2006-06-29,47.79,48.29
880,2006-06-30,48.25,48.43
881,2006-07-03,48.43,48.65
882,2006-07-05,48.41,48.4
883,2006-07-06,48.22,47.98
884,2006-07-07,47.83,47.53
885,2006-07-10,47.6,48.45
886,2006-07-11,48.49,48.95
887,2006-07-12,48.95,48.64
888,2006-07-13,48.19,47.97
889,2006-07-14,47.83,48.07
890,2006-07-17,48.69,48.85
891,2006-07-18,48.6,48.66
892,2006-07-19,48.99,48.92
893,2006-07-20,49.15,48.83
894,2006-07-21,48.85,48.74
895,2006-07-24,48.89,49.1
896,2006-07-25,49.1,49.33
897,2006-07-26,49.17,48.93
898,2006-07-27,48.88,47.8
899,2006-07-28,47.82,48.38
900,2006-07-31,48.3,48.17
901,2006-08-01,47.99,47.81
902,2006-08-02,47.77,48.27
903,2006-08-03,48.52,48.07
904,2006-08-04,47.86,48.28
905,2006-08-07,48.19,47.86
906,2006-08-08,48.0,48.43
907,2006-08-09,48.63,48.21
908,2006-08-10,48.23,48.83
909,2006-08-11,48.65,48.94
910,2006-08-14,49.15,49.6
911,2006-08-15,49.89,49.74
912,2006-08-16,49.74,50.03
913,2006-08-17,49.85,49.5
914,2006-08-18,49.51,49.67
915,2006-08-21,49.67,49.56
916,2006-08-22,49.42,49.8
917,2006-08-23,49.8,49.41
918,2006-08-24,49.53,49.8
919,2006-08-25,49.8,49.8
920,2006-08-28,49.8,50.21
921,2006-08-29,50.15,50.39
922,2006-08-30,50.4,50.56
923,2006-08-31,50.4,50.7
924,2006-09-01,50.53,50.52
925,2006-09-05,50.34,50.28
926,2006-09-06,50.11,50.24
927,2006-09-07,50.3,49.81
928,2006-09-08,49.75,49.96
929,2006-09-11,49.97,50.11
930,2006-09-12,50.29,50.47
931,2006-09-13,50.47,49.65
932,2006-09-14,49.69,50.2
933,2006-09-15,50.33,49.71
934,2006-09-18,49.96,49.49
935,2006-09-19,49.37,49.61
936,2006-09-20,49.71,49.5
937,2006-09-21,49.94,49.74
938,2006-09-22,49.8,49.92
939,2006-09-25,49.99,50.24
940,2006-09-26,50.07,50.23
941,2006-09-27,49.7,49.91
942,2006-09-28,49.98,49.81
943,2006-09-29,49.94,49.52
944,2006-10-02,49.33,49.25
945,2006-10-03,49.16,49.29
946,2006-10-04,49.22,49.63
947,2006-10-05,49.79,49.9
948,2006-10-06,49.87,49.69
949,2006-10-09,49.57,49.52
950,2006-10-10,49.64,49.15
951,2006-10-11,49.15,49.02
952,2006-10-12,49.02,48.99
953,2006-10-13,48.74,47.9
954,2006-10-16,47.9,48.37
955,2006-10-17,48.37,49.19
956,2006-10-18,49.35,49.54
957,2006-10-19,49.54,49.43
958,2006-10-20,49.51,49.39
959,2006-10-23,49.3,49.75
960,2006-10-24,49.55,49.66
961,2006-10-25,49.73,49.64
962,2006-10-26,49.8,50.21
963,2006-10-27,50.06,50.0
964,2006-10-30,50.0,50.1
965,2006-10-31,50.11,50.31
966,2006-11-01,50.24,49.78
967,2006-11-02,49.79,49.59
968,2006-11-03,49.59,49.37
969,2006-11-06,49.37,49.59
970,2006-11-07,49.75,49.77
971,2006-11-08,49.78,49.6
972,2006-11-09,49.72,49.47
973,2006-11-10,49.61,49.36
974,2006-11-13,49.13,49.43
975,2006-11-14,49.43,49.76
976,2006-11-15,49.65,49.78
977,2006-11-16,49.9,50.01
978,2006-11-17,49.87,50.15
979,2006-11-20,50.04,49.97
980,2006-11-21,49.91,50.0
981,2006-11-22,49.95,50.3
982,2006-11-24,50.23,50.1
983,2006-11-27,50.1,49.81
984,2006-11-28,49.81,49.81
985,2006-11-29,49.51,49.51
986,2006-11-30,50.09,49.78
987,2006-12-01,49.64,49.6
988,2006-12-04,49.65,49.85
989,2006-12-05,49.96,50.09
990,2006-12-06,50.09,50.43
991,2006-12-07,50.4,49.54
992,2006-12-08,49.6,49.92
993,2006-12-11,50.0,49.94
994,2006-12-12,50.0,50.61
995,2006-12-13,50.43,50.47
996,2006-12-14,50.57,50.75
997,2006-12-15,50.86,50.58
998,2006-12-18,50.71,50.61
999,2006-12-19,50.75,50.79
1000,2006-12-20,50.95,50.41
1001,2006-12-21,50.5,50.46
1002,2006-12-22,50.56,50.11
1003,2006-12-26,50.16,50.48
1004,2006-12-27,50.6,50.51
1005,2006-12-28,50.5,50.59
1006,2006-12-29,50.57,50.06
1007,2007-01-03,50.29,50.45
1008,2007-01-04,50.45,50.06
1009,2007-01-05,50.05,49.72
1010,2007-01-08,49.6,49.84
1011,2007-01-09,49.85,49.95
1012,2007-01-10,49.79,50.21
1013,2007-01-11,50.26,50.47
1014,2007-01-12,50.4,50.23
1015,2007-01-16,50.35,50.44
1016,2007-01-17,50.46,50.25
1017,2007-01-18,50.25,50.11
1018,2007-01-19,50.22,50.0
1019,2007-01-22,50.0,50.37
1020,2007-01-23,50.18,50.28
1021,2007-01-24,50.19,50.48
1022,2007-01-25,50.53,50.27
1023,2007-01-26,50.28,50.32
1024,2007-01-29,50.39,50.81
1025,2007-01-30,50.75,50.21
1026,2007-01-31,49.87,49.27
1027,2007-02-01,49.27,49.39
1028,2007-02-02,49.48,48.98
1029,2007-02-05,49.08,49.0
1030,2007-02-06,49.12,48.98
1031,2007-02-07,49.06,48.99
1032,2007-02-08,49.0,48.99
1033,2007-02-09,49.09,48.89
1034,2007-02-12,49.08,48.96
1035,2007-02-13,48.91,49.04
1036,2007-02-14,49.06,49.63
1037,2007-02-15,49.51,49.32
1038,2007-02-16,49.19,49.78
1039,2007-02-20,49.64,49.6
1040,2007-02-21,49.6,49.37
1041,2007-02-22,49.74,49.77
1042,2007-02-23,49.71,49.84
1043,2007-02-26,49.95,50.05
1044,2007-02-27,49.81,49.08
1045,2007-02-28,49.11,49.84
1046,2007-03-01,49.58,49.69
1047,2007-03-02,49.52,49.24
1048,2007-03-05,49.0,49.26
1049,2007-03-06,49.37,49.38
1050,2007-03-07,49.95,49.86
1051,2007-03-08,49.98,50.32
1052,2007-03-09,50.52,50.47
1053,2007-03-12,50.4,50.89
1054,2007-03-13,50.89,50.54
1055,2007-03-14,50.85,50.67
1056,2007-03-15,50.58,51.06
1057,2007-03-16,51.1,50.55
1058,2007-03-19,50.65,51.02
1059,2007-03-20,50.88,51.29
1060,2007-03-21,51.22,51.69
1061,2007-03-22,51.5,51.88
1062,2007-03-23,51.89,51.74
1063,2007-03-26,51.65,51.55
1064,2007-03-27,51.56,51.44
1065,2007-03-28,51.31,51.11
1066,2007-03-29,51.33,51.18
1067,2007-03-30,51.35,51.43
1068,2007-04-02,51.97,51.9
1069,2007-04-03,52.0,52.07
1070,2007-04-04,52.07,51.96
1071,2007-04-05,51.88,51.77
1072,2007-04-09,51.86,51.78
1073,2007-04-10,51.6,51.81
1074,2007-04-11,51.48,51.53
1075,2007-04-12,51.19,51.46
1076,2007-04-13,51.5,51.56
1077,2007-04-16,51.69,52.01
1078,2007-04-17,52.03,52.25
1079,2007-04-18,52.25,52.31
1080,2007-04-19,53.0,51.93
1081,2007-04-20,52.29,52.54
1082,2007-04-23,52.5,52.54
1083,2007-04-24,52.64,52.57
1084,2007-04-25,52.73,52.9
1085,2007-04-26,52.8,52.76
1086,2007-04-27,52.76,53.08
1087,2007-04-30,53.9,52.91
1088,2007-05-01,53.12,53.37
1089,2007-05-02,53.35,52.98
1090,2007-05-03,52.96,52.86
1091,2007-05-04,53.06,53.21
1092,2007-05-07,53.35,53.34
1093,2007-05-08,53.35,53.6
1094,2007-05-09,53.69,54.11
1095,2007-05-10,53.91,53.24
1096,2007-05-11,53.3,53.07
1097,2007-05-14,53.0,53.3
1098,2007-05-15,53.3,52.97
1099,2007-05-16,53.0,53.58
1100,2007-05-17,53.45,53.29
1101,2007-05-18,53.33,53.65
1102,2007-05-21,53.54,53.6
1103,2007-05-22,53.59,53.62
1104,2007-05-23,53.72,53.13
1105,2007-05-24,53.5,53.35
1106,2007-05-25,53.41,53.49
1107,2007-05-29,53.48,53.78
1108,2007-05-30,53.49,53.95
1109,2007-05-31,53.99,53.98
1110,2007-06-01,54.07,54.32
1111,2007-06-04,53.88,54.04
1112,2007-06-05,53.63,53.01
1113,2007-06-06,52.72,52.89
1114,2007-06-07,52.63,51.85
1115,2007-06-08,51.56,52.05
1116,2007-06-11,52.04,52.45
1117,2007-06-12,51.98,51.65
1118,2007-06-13,51.99,52.16
1119,2007-06-14,52.06,52.1
1120,2007-06-15,52.14,52.17
1121,2007-06-18,52.19,51.92
1122,2007-06-19,51.92,51.92
1123,2007-06-20,52.0,51.6
1124,2007-06-21,51.62,51.83
1125,2007-06-22,51.83,51.36
1126,2007-06-25,51.32,51.9
1127,2007-06-26,52.07,51.67
1128,2007-06-27,51.47,51.4
1129,2007-06-28,51.25,51.54
1130,2007-06-29,51.65,51.79
1131,2007-07-02,51.83,51.76
1132,2007-07-03,51.78,51.5
1133,2007-07-05,51.35,51.94
1134,2007-07-06,51.75,51.69
1135,2007-07-09,51.8,51.67
1136,2007-07-10,51.59,51.34
1137,2007-07-11,51.32,51.5
1138,2007-07-12,51.69,52.25
1139,2007-07-13,52.14,52.23
1140,2007-07-16,52.15,51.96
1141,2007-07-17,51.46,51.37
1142,2007-07-18,51.32,51.75
1143,2007-07-19,51.81,52.19
1144,2007-07-20,52.02,51.76
1145,2007-07-23,52.07,52.21
1146,2007-07-24,51.92,51.77
1147,2007-07-25,51.04,51.92
1148,2007-07-26,52.0,51.91
1149,2007-07-27,52.32,51.95
1150,2007-07-30,52.0,52.09
1151,2007-07-31,52.35,51.81
1152,2007-08-01,51.02,52.2
1153,2007-08-02,51.45,52.16
1154,2007-08-03,52.11,52.58
1155,2007-08-06,52.69,54.77
1156,2007-08-07,54.42,54.53
1157,2007-08-08,54.7,55.4
1158,2007-08-09,55.18,53.75
1159,2007-08-10,53.08,53.32
1160,2007-08-13,53.4,53.23
1161,2007-08-14,53.22,53.28
1162,2007-08-15,53.39,53.3
1163,2007-08-16,53.23,53.91
1164,2007-08-17,55.15,54.2
1165,2007-08-20,54.35,53.86
1166,2007-08-21,53.5,53.58
1167,2007-08-22,54.04,54.0
1168,2007-08-23,54.39,54.17
1169,2007-08-24,54.3,54.6
1170,2007-08-27,54.43,55.07
1171,2007-08-28,54.83,53.9
1172,2007-08-29,53.95,54.48
1173,2007-08-30,54.15,54.54
1174,2007-08-31,54.88,54.93
1175,2007-09-04,55.0,55.36
1176,2007-09-05,54.93,54.62
1177,2007-09-06,54.8,55.08
1178,2007-09-07,54.74,54.6
1179,2007-09-10,54.63,54.85
1180,2007-09-11,54.95,55.65
1181,2007-09-12,55.3,55.63
1182,2007-09-13,55.78,55.47
1183,2007-09-14,55.32,56.15
1184,2007-09-17,55.98,56.15
1185,2007-09-18,56.32,56.41
1186,2007-09-19,56.5,56.15
1187,2007-09-20,56.28,56.33
1188,2007-09-21,56.85,55.99
1189,2007-09-24,55.98,55.73
1190,2007-09-25,55.1,54.93
1191,2007-09-26,55.15,55.47
1192,2007-09-27,55.5,55.82
1193,2007-09-28,55.9,56.0
1194,2007-10-01,55.89,55.94
1195,2007-10-02,55.9,55.55
1196,2007-10-03,55.37,54.67
1197,2007-10-04,54.73,54.99
1198,2007-10-05,55.19,55.13
1199,2007-10-08,55.21,55.0
1200,2007-10-09,55.0,55.35
1201,2007-10-10,55.2,55.1
1202,2007-10-11,55.2,54.36
1203,2007-10-12,54.57,54.99
1204,2007-10-15,54.79,54.41
1205,2007-10-16,54.48,54.54
1206,2007-10-17,54.87,54.48
1207,2007-10-18,54.35,54.02
1208,2007-10-19,53.73,53.5
1209,2007-10-22,53.15,53.83
1210,2007-10-23,53.5,54.24
1211,2007-10-24,54.08,54.34
1212,2007-10-25,54.42,54.28
1213,2007-10-26,54.48,54.44
1214,2007-10-29,53.5,53.11
1215,2007-10-30,52.51,51.97
1216,2007-10-31,51.99,52.79
1217,2007-11-01,52.5,52.43
1218,2007-11-02,52.53,52.58
1219,2007-11-05,52.56,52.08
1220,2007-11-06,52.04,52.24
1221,2007-11-07,51.49,51.83
1222,2007-11-08,51.85,52.59
1223,2007-11-09,52.04,52.39
1224,2007-11-12,52.4,52.1
1225,2007-11-13,52.04,52.69
1226,2007-11-14,52.58,52.4
1227,2007-11-15,52.09,52.27
1228,2007-11-16,52.52,52.77
1229,2007-11-19,52.33,52.44
1230,2007-11-20,52.63,53.17
1231,2007-11-21,52.84,52.88
1232,2007-11-23,53.34,52.96
1233,2007-11-26,52.83,52.45
1234,2007-11-27,52.74,53.08
1235,2007-11-28,53.5,54.17
1236,2007-11-29,53.09,54.18
1237,2007-11-30,54.29,54.04
1238,2007-12-03,53.94,53.82
1239,2007-12-04,53.5,53.5
1240,2007-12-05,53.81,54.37
1241,2007-12-06,53.91,54.65
1242,2007-12-07,54.6,54.22
1243,2007-12-10,54.33,54.57
1244,2007-12-11,54.54,54.09
1245,2007-12-12,54.82,53.69
1246,2007-12-13,53.66,53.99
1247,2007-12-14,53.99,53.62
1248,2007-12-17,53.69,53.12
1249,2007-12-18,53.4,53.14
1250,2007-12-19,53.38,52.99
1251,2007-12-20,53.33,52.82
1252,2007-12-21,53.1775,53.54
1253,2007-12-24,53.65,53.61
1254,2007-12-26,53.51,53.47
1255,2007-12-27,53.4,52.81
1256,2007-12-28,53.02,52.92
1257,2007-12-31,52.74,52.43
